Time,"__name__=""node_load1"",instance=""host.docker.internal:9300"",job=""node-exporter""","__name__=""node_load5"",instance=""host.docker.internal:9300"",job=""node-exporter""","__name__=""node_load15"",instance=""host.docker.internal:9300"",job=""node-exporter"""
2026-02-12 08:59:11,4.64,4.45,4.41
2026-02-12 08:59:41,4.36,4.4,4.39
2026-02-12 09:00:11,4.22,4.36,4.38
2026-02-12 09:00:41,4.41,4.39,4.39
2026-02-12 09:01:11,4.1,4.32,4.36
2026-02-12 09:01:41,4.03,4.29,4.35
2026-02-12 09:02:11,4.14,4.29,4.35
2026-02-12 09:02:41,4.43,4.36,4.37
2026-02-12 09:03:11,4.35,4.34,4.36
2026-02-12 09:03:41,4.27,4.33,4.36
2026-02-12 09:04:11,4.29,4.33,4.36
2026-02-12 09:04:41,4.49,4.38,4.38
2026-02-12 09:05:11,4.42,4.38,4.37
2026-02-12 09:05:41,5.62,4.66,4.47
2026-02-12 09:06:11,5.24,4.66,4.47
2026-02-12 09:06:41,4.91,4.63,4.47
2026-02-12 09:07:11,4.69,4.6,4.46
2026-02-12 09:07:41,4.73,4.61,4.47
2026-02-12 09:08:11,5.28,4.75,4.52
2026-02-12 09:08:41,5.79,4.93,4.59
2026-02-12 09:09:11,5.65,4.98,4.62
2026-02-12 09:09:41,4.55,4.78,4.56
2026-02-12 09:10:11,4.47,4.74,4.55
2026-02-12 09:10:41,4.36,4.68,4.54
2026-02-12 09:11:11,4.42,4.66,4.54
2026-02-12 09:11:41,4.46,4.65,4.54
2026-02-12 09:12:11,4.15,4.55,4.51
2026-02-12 09:12:41,4.32,4.56,4.52
2026-02-12 09:13:11,4.1,4.49,4.49
2026-02-12 09:13:41,4.58,4.56,4.52
2026-02-12 09:14:11,5.11,4.7,4.56
2026-02-12 09:14:41,4.99,4.71,4.57
2026-02-12 09:15:11,4.8,4.69,4.57
2026-02-12 09:15:41,4.59,4.65,4.56
2026-02-12 09:16:11,4.29,4.58,4.54
2026-02-12 09:16:41,4.62,4.62,4.55
2026-02-12 09:17:11,4.5,4.59,4.54
2026-02-12 09:17:41,4.79,4.66,4.57
2026-02-12 09:18:11,4.46,4.58,4.55
2026-02-12 09:18:41,4.45,4.56,4.54
2026-02-12 09:19:11,4.26,4.51,4.52
2026-02-12 09:19:41,4.07,4.44,4.5
2026-02-12 09:20:11,4.53,4.51,4.52
2026-02-12 09:20:41,4.58,4.53,4.53
2026-02-12 09:21:11,4.87,4.62,4.56
2026-02-12 09:21:41,4.76,4.61,4.56
2026-02-12 09:22:11,4.98,4.66,4.57
2026-02-12 09:22:41,4.98,4.71,4.59
2026-02-12 09:23:11,5.94,5,4.7
2026-02-12 09:23:41,5.4,4.95,4.69
2026-02-12 09:24:11,4.97,4.89,4.68
2026-02-12 09:24:41,4.84,4.86,4.67
2026-02-12 09:25:11,4.55,4.79,4.65
2026-02-12 09:25:41,4.59,4.78,4.65
2026-02-12 09:26:11,4.46,4.73,4.64
2026-02-12 09:26:41,4.32,4.66,4.62
2026-02-12 09:27:11,4.31,4.63,4.61
2026-02-12 09:27:41,4.68,4.68,4.63
2026-02-12 09:28:11,4.59,4.67,4.63
2026-02-12 09:28:41,4.63,4.68,4.63
2026-02-12 09:29:11,4.74,4.7,4.64
2026-02-12 09:29:41,4.89,4.73,4.65
2026-02-12 09:30:11,4.48,4.64,4.62
2026-02-12 09:30:41,4.09,4.54,4.59
2026-02-12 09:31:11,4.01,4.48,4.57
2026-02-12 09:31:41,4.11,4.45,4.56
2026-02-12 09:32:11,4.45,4.5,4.57
2026-02-12 09:32:41,4.21,4.44,4.55
2026-02-12 09:33:11,4.29,4.43,4.54
2026-02-12 09:33:41,5.02,4.6,4.59
2026-02-12 09:34:11,4.96,4.62,4.6
2026-02-12 09:34:41,5.15,4.69,4.62
2026-02-12 09:35:11,4.93,4.69,4.63
2026-02-12 09:35:41,4.65,4.65,4.62
2026-02-12 09:36:11,4.49,4.6,4.6
2026-02-12 09:36:41,5.29,4.79,4.66
2026-02-12 09:37:11,5.04,4.78,4.66
2026-02-12 09:37:41,4.75,4.72,4.65
2026-02-12 09:38:11,4.59,4.71,4.65
2026-02-12 09:38:41,4.55,4.69,4.64
2026-02-12 09:39:11,4.58,4.68,4.64
2026-02-12 09:39:41,4.35,4.62,4.62
2026-02-12 09:40:11,4.55,4.64,4.63
2026-02-12 09:40:41,4.19,4.55,4.6
2026-02-12 09:41:11,4.07,4.48,4.57
2026-02-12 09:41:41,4.21,4.48,4.57
2026-02-12 09:42:11,4.9,4.61,4.61
2026-02-12 09:42:41,4.86,4.63,4.62
2026-02-12 09:43:11,4.54,4.59,4.6
2026-02-12 09:43:41,4.34,4.53,4.59
2026-02-12 09:44:11,4.26,4.49,4.57
2026-02-12 09:44:41,4.42,4.51,4.57
2026-02-12 09:45:11,4.85,4.61,4.6
2026-02-12 09:45:41,4.83,4.61,4.61
2026-02-12 09:46:11,4.8,4.63,4.61
2026-02-12 09:46:41,4.41,4.56,4.59
2026-02-12 09:47:11,4.48,4.55,4.59
2026-02-12 09:47:41,4.51,4.55,4.58
2026-02-12 09:48:11,4.54,4.55,4.58
2026-02-12 09:48:41,4.8,4.61,4.6
2026-02-12 09:49:11,4.74,4.61,4.6
2026-02-12 09:49:41,4.61,4.6,4.6
2026-02-12 09:50:11,4.81,4.64,4.61
2026-02-12 09:50:41,4.63,4.61,4.6
2026-02-12 09:51:11,4.56,4.6,4.6
2026-02-12 09:51:41,4.56,4.59,4.6
2026-02-12 09:52:11,4.91,4.68,4.63
2026-02-12 09:52:41,4.79,4.66,4.63
2026-02-12 09:53:11,4.46,4.58,4.6
2026-02-12 09:53:41,4.7,4.63,4.61
2026-02-12 09:54:11,4.93,4.68,4.63
2026-02-12 09:54:41,4.56,4.61,4.61
2026-02-12 09:55:11,5.04,4.73,4.65
2026-02-12 09:55:41,4.78,4.69,4.64
2026-02-12 09:56:11,4.74,4.69,4.64
2026-02-12 09:56:41,4.99,4.75,4.66
2026-02-12 09:57:11,4.68,4.7,4.65
2026-02-12 09:57:41,4.49,4.65,4.63
2026-02-12 09:58:11,4.4,4.62,4.62
2026-02-12 09:58:41,4.37,4.6,4.62
2026-02-12 09:59:11,4.49,4.61,4.62
2026-02-12 09:59:41,4.66,4.64,4.63
2026-02-12 10:00:11,4.47,4.6,4.62
2026-02-12 10:00:41,4.48,4.59,4.62
2026-02-12 10:01:11,4.99,4.71,4.65
2026-02-12 10:01:41,4.89,4.7,4.65
2026-02-12 10:02:11,4.9,4.72,4.66
2026-02-12 10:02:41,4.63,4.66,4.64
2026-02-12 10:03:11,4.15,4.54,4.6
2026-02-12 10:03:41,4.31,4.54,4.6
2026-02-12 10:04:11,4.61,4.58,4.61
2026-02-12 10:04:41,4.53,4.56,4.6
2026-02-12 10:05:11,4.24,4.48,4.57
2026-02-12 10:05:41,4.15,4.44,4.56
2026-02-12 10:06:11,4.24,4.45,4.55
2026-02-12 10:06:41,4.56,4.5,4.57
2026-02-12 10:07:11,4.52,4.5,4.57
2026-02-12 10:07:41,4.29,4.45,4.55
2026-02-12 10:08:11,4.34,4.44,4.54
2026-02-12 10:08:41,4.76,4.53,4.57
2026-02-12 10:09:11,4.84,4.57,4.58
2026-02-12 10:09:41,4.29,4.47,4.54
2026-02-12 10:10:11,4.67,4.54,4.56
2026-02-12 10:10:41,4.91,4.61,4.59
2026-02-12 10:11:11,4.41,4.52,4.56
2026-02-12 10:11:41,5.33,4.75,4.63
2026-02-12 10:12:11,4.89,4.7,4.62
2026-02-12 10:12:41,4.6,4.65,4.61
2026-02-12 10:13:11,4.44,4.6,4.59
2026-02-12 10:13:41,4.1,4.5,4.56
2026-02-12 10:14:11,4.51,4.55,4.57
2026-02-12 10:14:41,4.33,4.5,4.55
2026-02-12 10:15:11,4.13,4.43,4.53
2026-02-12 10:15:41,4.25,4.44,4.53
2026-02-12 10:16:11,4.35,4.44,4.53
2026-02-12 10:16:41,4.68,4.51,4.55
2026-02-12 10:17:11,4.36,4.45,4.53
2026-02-12 10:17:41,4.82,4.55,4.56
2026-02-12 10:18:11,4.62,4.53,4.55
2026-02-12 10:18:41,4.65,4.55,4.56
2026-02-12 10:19:11,4.67,4.56,4.56
2026-02-12 10:19:41,4.78,4.6,4.57
2026-02-12 10:20:11,4.81,4.63,4.58
2026-02-12 10:20:41,5.44,4.79,4.64
2026-02-12 10:21:11,5.19,4.8,4.64
2026-02-12 10:21:41,5.54,4.93,4.69
2026-02-12 10:22:11,5,4.85,4.67
2026-02-12 10:22:41,5.54,5.01,4.73
2026-02-12 10:23:11,4.65,4.85,4.69
2026-02-12 10:23:41,5.08,4.93,4.72
2026-02-12 10:24:11,5.13,4.95,4.74
2026-02-12 10:24:41,5.27,5,4.76
2026-02-12 10:25:11,4.51,4.84,4.71
2026-02-12 10:25:41,4.41,4.79,4.7
2026-02-12 10:26:11,4.9,4.86,4.73
2026-02-12 10:26:41,5.42,4.98,4.77
2026-02-12 10:27:11,5.3,4.99,4.78
2026-02-12 10:27:41,4.85,4.91,4.76
2026-02-12 10:28:11,5.1,4.97,4.79
2026-02-12 10:28:41,5.29,5.04,4.82
2026-02-12 10:29:11,5.52,5.11,4.85
2026-02-12 10:29:41,5.25,5.09,4.85
2026-02-12 10:30:11,5.02,5.05,4.84
2026-02-12 10:30:41,4.99,5.04,4.85
2026-02-12 10:31:11,4.99,5.04,4.85
2026-02-12 10:31:41,6.05,5.29,4.94
2026-02-12 10:32:11,5.9,5.32,4.97
2026-02-12 10:32:41,6.58,5.55,5.05
2026-02-12 10:33:11,5.8,5.45,5.03
2026-02-12 10:33:41,5.5,5.42,5.04
2026-02-12 10:34:11,4.87,5.27,5
2026-02-12 10:34:41,5.26,5.33,5.03
2026-02-12 10:35:11,5.23,5.32,5.03
2026-02-12 10:35:41,4.8,5.21,5
2026-02-12 10:36:11,4.54,5.11,4.98
2026-02-12 10:36:41,4.79,5.11,4.99
2026-02-12 10:37:11,4.97,5.12,4.99
2026-02-12 10:37:41,4.92,5.1,4.99
2026-02-12 10:38:11,4.47,4.98,4.96
2026-02-12 10:38:41,4.42,4.93,4.94
2026-02-12 10:39:11,5.31,5.1,5
2026-02-12 10:39:41,4.95,5.04,4.98
2026-02-12 10:40:11,5.45,5.15,5.02
2026-02-12 10:40:41,5.98,5.31,5.08
2026-02-12 10:41:11,5.44,5.24,5.07
2026-02-12 10:41:41,4.98,5.14,5.04
2026-02-12 10:42:11,4.46,5,4.99
2026-02-12 10:42:41,4.93,5.06,5.01
2026-02-12 10:43:11,5.13,5.1,5.03
2026-02-12 10:43:41,5.01,5.08,5.02
2026-02-12 10:44:11,4.51,4.95,4.98
2026-02-12 10:44:41,4.88,5.01,5
2026-02-12 10:45:11,4.45,4.89,4.96
2026-02-12 10:45:41,4.63,4.89,4.96
2026-02-12 10:46:11,4.67,4.88,4.96
2026-02-12 10:46:41,4.71,4.88,4.95
2026-02-12 10:47:11,4.52,4.81,4.93
2026-02-12 10:47:41,4.7,4.83,4.93
2026-02-12 10:48:11,4.48,4.75,4.9
2026-02-12 10:48:41,4.41,4.71,4.88
2026-02-12 10:49:11,4.37,4.67,4.86
2026-02-12 10:49:41,4.67,4.71,4.87
2026-02-12 10:50:11,4.4,4.64,4.84
2026-02-12 10:50:41,4.4,4.61,4.82
2026-02-12 10:51:11,4.98,4.73,4.85
2026-02-12 10:51:41,5.05,4.76,4.86
2026-02-12 10:52:11,4.87,4.73,4.85
2026-02-12 10:52:41,5.44,4.89,4.89
2026-02-12 10:53:11,5.44,4.93,4.91
2026-02-12 10:53:41,5.69,5.04,4.94
2026-02-12 10:54:11,5.23,4.98,4.93
2026-02-12 10:54:41,4.85,4.91,4.91
2026-02-12 10:55:11,4.59,4.84,4.88
2026-02-12 10:55:41,4.32,4.75,4.85
2026-02-12 10:56:11,4.17,4.68,4.83
2026-02-12 10:56:41,4.21,4.63,4.81
2026-02-12 10:57:11,4.18,4.59,4.79
2026-02-12 10:57:41,3.83,4.47,4.74
2026-02-12 10:58:11,3.89,4.42,4.71
2026-02-12 10:58:41,4.07,4.41,4.7
2026-02-12 10:59:11,4.25,4.42,4.7
2026-02-12 10:59:41,4.48,4.46,4.7
2026-02-12 11:00:11,5.4,4.69,4.77
2026-02-12 11:00:41,4.9,4.64,4.75
2026-02-12 11:01:11,5.55,4.8,4.8
2026-02-12 11:01:41,5.16,4.78,4.79
2026-02-12 11:02:11,5.14,4.8,4.8
2026-02-12 11:02:41,4.88,4.77,4.79
2026-02-12 11:03:11,4.5,4.68,4.76
2026-02-12 11:03:41,4.21,4.59,4.72
2026-02-12 11:04:11,4.01,4.51,4.7
2026-02-12 11:04:41,4.09,4.48,4.68
2026-02-12 11:05:11,4.57,4.56,4.7
2026-02-12 11:05:41,3.95,4.41,4.65
2026-02-12 11:06:11,4.29,4.45,4.65
2026-02-12 11:06:41,4.61,4.5,4.66
2026-02-12 11:07:11,4.61,4.52,4.66
2026-02-12 11:07:41,4.53,4.5,4.65
2026-02-12 11:08:11,4.84,4.6,4.68
2026-02-12 11:08:41,4.76,4.6,4.68
2026-02-12 11:09:11,4.8,4.63,4.68
2026-02-12 11:09:41,4.67,4.61,4.68
2026-02-12 11:10:11,4.13,4.49,4.63
2026-02-12 11:10:41,4.43,4.52,4.64
2026-02-12 11:11:11,4.38,4.5,4.63
2026-02-12 11:11:41,4.45,4.51,4.63
2026-02-12 11:12:11,4.69,4.56,4.64
2026-02-12 11:12:41,4.68,4.57,4.64
2026-02-12 11:13:11,4.61,4.56,4.64
2026-02-12 11:13:41,4.6,4.57,4.64
2026-02-12 11:14:11,4.5,4.55,4.63
2026-02-12 11:14:41,4.6,4.57,4.63
2026-02-12 11:15:11,4.62,4.58,4.64
2026-02-12 11:15:41,4.25,4.5,4.61
2026-02-12 11:16:11,4.47,4.53,4.61
2026-02-12 11:16:41,4.9,4.62,4.64
2026-02-12 11:17:11,4.62,4.59,4.63
2026-02-12 11:17:41,4.48,4.57,4.62
2026-02-12 11:18:11,4.27,4.51,4.6
2026-02-12 11:18:41,4.13,4.46,4.58
2026-02-12 11:19:11,4.36,4.49,4.59
2026-02-12 11:19:41,4.63,4.54,4.61
2026-02-12 11:20:11,4.09,4.41,4.56
2026-02-12 11:20:41,4.16,4.4,4.55
2026-02-12 11:21:11,3.99,4.33,4.52
2026-02-12 11:21:41,4.64,4.46,4.56
2026-02-12 11:22:11,4.47,4.43,4.55
2026-02-12 11:22:41,4.64,4.47,4.56
2026-02-12 11:23:11,4.36,4.43,4.54
2026-02-12 11:23:41,4.34,4.42,4.53
2026-02-12 11:24:11,4.3,4.4,4.52
2026-02-12 11:24:41,4.54,4.44,4.53
2026-02-12 11:25:11,4.67,4.48,4.54
2026-02-12 11:25:41,4.68,4.5,4.55
2026-02-12 11:26:11,4.37,4.45,4.53
2026-02-12 11:26:41,4.16,4.39,4.5
2026-02-12 11:27:11,4.33,4.4,4.5
2026-02-12 11:27:41,4.73,4.48,4.53
2026-02-12 11:28:11,4.19,4.37,4.49
2026-02-12 11:28:41,4.1,4.33,4.47
2026-02-12 11:29:11,4.6,4.43,4.5
2026-02-12 11:29:41,4.21,4.35,4.47
2026-02-12 11:30:11,4.56,4.42,4.49
2026-02-12 11:30:41,4.45,4.39,4.48
2026-02-12 11:31:11,4.84,4.51,4.51
2026-02-12 11:31:41,5.25,4.64,4.56
2026-02-12 11:32:11,7.04,5.12,4.72
2026-02-12 11:32:41,9.31,5.84,4.97
2026-02-12 11:33:11,9.86,6.32,5.16
2026-02-12 11:33:41,10.73,6.87,5.38
2026-02-12 11:34:11,10.71,7.22,5.55
2026-02-12 11:34:41,10.71,7.55,5.71
2026-02-12 11:35:11,11.12,7.94,5.9
2026-02-12 11:35:41,11.84,8.43,6.13
2026-02-12 11:36:11,10.68,8.47,6.22
2026-02-12 11:36:41,11.86,8.97,6.45
2026-02-12 11:37:11,10.5,8.94,6.52
2026-02-12 11:37:41,10.86,9.17,6.68
2026-02-12 11:38:11,10.86,9.3,6.8
2026-02-12 11:38:41,10.46,9.39,6.91
2026-02-12 11:39:11,10.54,9.54,7.04
2026-02-12 11:39:41,13.66,10.38,7.4
2026-02-12 11:40:11,11.84,10.28,7.46
2026-02-12 11:40:41,13.47,10.73,7.7
2026-02-12 11:41:11,12.83,10.89,7.85
2026-02-12 11:41:41,11.58,10.75,7.9
2026-02-12 11:42:11,9.53,10.33,7.85
2026-02-12 11:42:41,10.16,10.39,7.95
2026-02-12 11:43:11,8.1,9.89,7.86
2026-02-12 11:43:41,9.39,10.04,7.97
2026-02-12 11:44:11,9.1,9.93,8.01
2026-02-12 11:44:41,8.09,9.63,7.97
2026-02-12 11:45:11,7.43,9.35,7.93
2026-02-12 11:45:41,7.7,9.21,7.93
2026-02-12 11:46:11,8.31,9.16,7.95
2026-02-12 11:46:41,8.46,9.05,7.94
2026-02-12 11:47:11,8.73,9.02,7.97
2026-02-12 11:47:41,7.25,8.63,7.87
2026-02-12 11:48:11,7.14,8.45,7.83
2026-02-12 11:48:41,6.97,8.28,7.8
2026-02-12 11:49:11,6.19,7.96,7.7
2026-02-12 11:49:41,6.9,7.94,7.7
2026-02-12 11:50:11,6.04,7.63,7.61
2026-02-12 11:50:41,6.71,7.64,7.61
2026-02-12 11:51:11,6.18,7.44,7.54
2026-02-12 11:51:41,5.72,7.2,7.46
2026-02-12 11:52:11,7.78,7.51,7.55
2026-02-12 11:52:41,6.47,7.24,7.46
2026-02-12 11:53:11,5.8,6.99,7.37
2026-02-12 11:53:41,5.45,6.8,7.29
2026-02-12 11:54:11,6.13,6.81,7.28
2026-02-12 11:54:41,5.88,6.68,7.22
2026-02-12 11:55:11,6.38,6.73,7.22
2026-02-12 11:55:41,6.62,6.74,7.21
2026-02-12 11:56:11,7.11,6.88,7.24
2026-02-12 11:56:41,5.58,6.53,7.11
2026-02-12 11:57:11,6.57,6.63,7.12
2026-02-12 11:57:41,6.15,6.54,7.07
2026-02-12 11:58:11,5.71,6.4,7.01
2026-02-12 11:58:41,5.4,6.26,6.95
2026-02-12 11:59:11,5.09,6.1,6.87
2026-02-12 11:59:41,4.71,5.91,6.78
2026-02-12 12:00:11,4.41,5.71,6.69
2026-02-12 12:00:41,4.28,5.55,6.6
2026-02-12 12:01:11,4.33,5.43,6.53
2026-02-12 12:01:41,4,5.25,6.43
2026-02-12 12:02:11,4.02,5.14,6.35
2026-02-12 12:02:41,3.87,4.98,6.26
2026-02-12 12:03:11,3.84,4.87,6.18
2026-02-12 12:03:41,4.19,4.87,6.14
2026-02-12 12:04:11,4.85,4.95,6.12
2026-02-12 12:04:41,4.31,4.81,6.04
2026-02-12 12:05:11,4.35,4.78,5.99
2026-02-12 12:05:41,4.82,4.85,5.97
2026-02-12 12:06:11,4.42,4.76,5.91
2026-02-12 12:06:41,4.23,4.68,5.84
2026-02-12 12:07:11,4.72,4.77,5.84
2026-02-12 12:07:41,4.66,4.74,5.79
2026-02-12 12:08:11,4.76,4.77,5.77
2026-02-12 12:08:41,5.01,4.82,5.75
2026-02-12 12:09:11,4.91,4.81,5.72
2026-02-12 12:09:41,4.91,4.81,5.69
2026-02-12 12:10:11,4.96,4.83,5.67
2026-02-12 12:10:41,4.85,4.82,5.64
2026-02-12 12:11:11,4.34,4.7,5.57
2026-02-12 12:11:41,4.29,4.67,5.53
2026-02-12 12:12:11,4.37,4.65,5.5
2026-02-12 12:12:41,4.5,4.65,5.47
2026-02-12 12:13:11,4.4,4.61,5.43
2026-02-12 12:13:41,4.9,4.72,5.44
2026-02-12 12:14:11,4.8,4.7,5.41
2026-02-12 12:14:41,4.98,4.75,5.4
2026-02-12 12:15:11,5.9,5.01,5.47
2026-02-12 12:15:41,6.36,5.21,5.52
2026-02-12 12:16:11,6,5.25,5.53
2026-02-12 12:16:41,5.44,5.19,5.5
2026-02-12 12:17:11,4.71,5.03,5.43
2026-02-12 12:17:41,4.46,4.93,5.39
2026-02-12 12:18:11,4.27,4.85,5.34
2026-02-12 12:18:41,4.25,4.79,5.31
2026-02-12 12:19:11,4.13,4.72,5.27
2026-02-12 12:19:41,4.01,4.63,5.22
2026-02-12 12:20:11,4.67,4.74,5.24
2026-02-12 12:20:41,4.21,4.62,5.18
2026-02-12 12:21:11,4.31,4.61,5.16
2026-02-12 12:21:41,4.23,4.57,5.13
2026-02-12 12:22:11,4.46,4.59,5.12
2026-02-12 12:22:41,4.21,4.52,5.08
2026-02-12 12:23:11,4.7,4.6,5.09
2026-02-12 12:23:41,5.09,4.71,5.11
2026-02-12 12:24:11,5.41,4.82,5.13
2026-02-12 12:24:41,4.89,4.76,5.1
2026-02-12 12:25:11,4.88,4.77,5.09
2026-02-12 12:25:41,4.64,4.72,5.07
2026-02-12 12:26:11,4.18,4.61,5.01
2026-02-12 12:26:41,4.38,4.61,5
2026-02-12 12:27:11,4.16,4.54,4.96
2026-02-12 12:27:41,4.41,4.56,4.96
2026-02-12 12:28:11,4.25,4.5,4.92
2026-02-12 12:28:41,5,4.66,4.96
2026-02-12 12:29:11,5.33,4.77,4.99
2026-02-12 12:29:41,5.13,4.78,4.99
2026-02-12 12:30:11,4.86,4.74,4.97
2026-02-12 12:30:41,4.56,4.67,4.94
2026-02-12 12:31:11,4.83,4.72,4.95
2026-02-12 12:31:41,4.72,4.7,4.93
2026-02-12 12:32:11,4.56,4.66,4.91
2026-02-12 12:32:41,4.77,4.7,4.91
2026-02-12 12:33:11,4.48,4.63,4.89
2026-02-12 12:33:41,4.77,4.68,4.9
2026-02-12 12:34:11,4.69,4.67,4.88
2026-02-12 12:34:41,4.38,4.59,4.85
2026-02-12 12:35:11,4.19,4.52,4.82
2026-02-12 12:35:41,4.2,4.48,4.8
2026-02-12 12:36:11,3.92,4.39,4.75
2026-02-12 12:36:41,4.29,4.43,4.76
2026-02-12 12:37:11,4.66,4.52,4.78
2026-02-12 12:37:41,4.92,4.6,4.79
2026-02-12 12:38:11,4.49,4.52,4.76
2026-02-12 12:38:41,4.48,4.52,4.75
2026-02-12 12:39:11,4.26,4.47,4.73
2026-02-12 12:39:41,4.29,4.45,4.72
2026-02-12 12:40:11,4.66,4.53,4.73
2026-02-12 12:40:41,5.32,4.71,4.79
2026-02-12 12:41:11,4.98,4.69,4.78
2026-02-12 12:41:41,4.73,4.66,4.77
2026-02-12 12:42:11,4.76,4.67,4.77
2026-02-12 12:42:41,4.3,4.56,4.73
2026-02-12 12:43:11,4.26,4.51,4.7
2026-02-12 12:43:41,4.39,4.51,4.7
2026-02-12 12:44:11,4.74,4.58,4.71
2026-02-12 12:44:41,4.19,4.46,4.67
2026-02-12 12:45:11,4.5,4.51,4.68
2026-02-12 12:45:41,4.73,4.56,4.69
2026-02-12 12:46:11,4.54,4.54,4.68
2026-02-12 12:46:41,4.68,4.57,4.69
2026-02-12 12:47:11,4.55,4.54,4.67
2026-02-12 12:47:41,4.63,4.56,4.67
2026-02-12 12:48:11,4.62,4.55,4.67
2026-02-12 12:48:41,4.42,4.51,4.65
2026-02-12 12:49:11,4.63,4.55,4.66
2026-02-12 12:49:41,4.67,4.56,4.66
2026-02-12 12:50:11,4.57,4.55,4.65
2026-02-12 12:50:41,4.79,4.6,4.66
2026-02-12 12:51:11,4.5,4.56,4.64
2026-02-12 12:51:41,4.18,4.47,4.61
2026-02-12 12:52:11,4.04,4.41,4.59
2026-02-12 12:52:41,4.26,4.43,4.59
2026-02-12 12:53:11,3.75,4.28,4.53
2026-02-12 12:53:41,3.96,4.27,4.52
2026-02-12 12:54:11,4.35,4.33,4.53
2026-02-12 12:54:41,3.95,4.23,4.49
2026-02-12 12:55:11,3.86,4.18,4.47
2026-02-12 12:55:41,4.01,4.19,4.46
2026-02-12 12:56:11,4.17,4.22,4.46
2026-02-12 12:56:41,4.67,4.33,4.49
2026-02-12 12:57:11,4.35,4.28,4.47
2026-02-12 12:57:41,4.28,4.27,4.45
2026-02-12 12:58:11,4.23,4.26,4.45
2026-02-12 12:58:41,4.65,4.36,4.47
2026-02-12 12:59:11,4.56,4.37,4.47
2026-02-12 12:59:41,4.63,4.4,4.48
2026-02-12 13:00:11,4.43,4.38,4.47
2026-02-12 13:00:41,4.14,4.31,4.44
2026-02-12 13:01:11,4.2,4.31,4.44
2026-02-12 13:01:41,4.61,4.4,4.46
2026-02-12 13:02:11,4.15,4.31,4.43
2026-02-12 13:02:41,4.13,4.29,4.42
2026-02-12 13:03:11,4.25,4.31,4.43
2026-02-12 13:03:41,4.31,4.32,4.43
2026-02-12 13:04:11,4.29,4.32,4.42
2026-02-12 13:04:41,4.4,4.34,4.43
2026-02-12 13:05:11,4.49,4.37,4.44
2026-02-12 13:05:41,4.27,4.33,4.42
2026-02-12 13:06:11,4.29,4.33,4.42
2026-02-12 13:06:41,4.34,4.33,4.42
2026-02-12 13:07:11,4.38,4.33,4.41
2026-02-12 13:07:41,4.79,4.43,4.44
2026-02-12 13:08:11,4.94,4.5,4.47
2026-02-12 13:08:41,4.66,4.48,4.46
2026-02-12 13:09:11,4.8,4.53,4.48
2026-02-12 13:09:41,4.5,4.5,4.47
2026-02-12 13:10:11,4.33,4.45,4.45
2026-02-12 13:10:41,4.07,4.36,4.42
2026-02-12 13:11:11,4.43,4.42,4.44
2026-02-12 13:11:41,4.2,4.37,4.42
2026-02-12 13:12:11,4.03,4.31,4.4
2026-02-12 13:12:41,4.4,4.37,4.42
2026-02-12 13:13:11,4.91,4.49,4.46
2026-02-12 13:13:41,5.24,4.62,4.5
2026-02-12 13:14:11,4.95,4.61,4.5
2026-02-12 13:14:41,5,4.65,4.52
2026-02-12 13:15:11,5.75,4.83,4.58
2026-02-12 13:15:41,5.39,4.83,4.59
2026-02-12 13:16:11,4.96,4.78,4.58
2026-02-12 13:16:41,4.78,4.76,4.58
2026-02-12 13:17:11,4.88,4.79,4.6
2026-02-12 13:17:41,4.88,4.8,4.61
2026-02-12 13:18:11,5,4.84,4.63
2026-02-12 13:18:41,5.47,4.96,4.68
2026-02-12 13:19:11,6.81,5.35,4.82
2026-02-12 13:19:41,6.35,5.38,4.84
2026-02-12 13:20:11,5.69,5.31,4.84
2026-02-12 13:20:41,5.21,5.23,4.83
2026-02-12 13:21:11,5.06,5.19,4.82
2026-02-12 13:21:41,5.06,5.17,4.83
2026-02-12 13:22:11,5.02,5.16,4.83
2026-02-12 13:22:41,4.45,5,4.79
2026-02-12 13:23:11,4.45,4.95,4.78
2026-02-12 13:23:41,4.51,4.91,4.77
2026-02-12 13:24:11,4.56,4.89,4.77
2026-02-12 13:24:41,4.58,4.86,4.77
2026-02-12 13:25:11,4.5,4.81,4.75
2026-02-12 13:25:41,4.41,4.75,4.73
2026-02-12 13:26:11,4.81,4.82,4.76
2026-02-12 13:26:41,5.09,4.89,4.78
2026-02-12 13:27:11,4.86,4.86,4.78
2026-02-12 13:27:41,4.55,4.79,4.76
2026-02-12 13:28:11,4.25,4.7,4.73
2026-02-12 13:28:41,4.09,4.62,4.7
2026-02-12 13:29:11,4.31,4.62,4.7
2026-02-12 13:29:41,4.39,4.61,4.69
2026-02-12 13:30:11,4.64,4.65,4.7
2026-02-12 13:30:41,4.88,4.7,4.72
2026-02-12 13:31:11,4.67,4.66,4.71
2026-02-12 13:31:41,4.6,4.65,4.7
2026-02-12 13:32:11,4.16,4.54,4.66
2026-02-12 13:32:41,4.26,4.52,4.65
2026-02-12 13:33:11,4.55,4.57,4.66
2026-02-12 13:33:41,4.36,4.51,4.64
2026-02-12 13:34:11,4.22,4.46,4.62
2026-02-12 13:34:41,4.41,4.48,4.62
2026-02-12 13:35:11,4.34,4.47,4.61
2026-02-12 13:35:41,4.49,4.49,4.62
2026-02-12 13:36:11,4.44,4.47,4.61
2026-02-12 13:36:41,4.39,4.46,4.6
